-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minhquang/ros2_panda/build/panda_description
-- Install configuration: ""
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/finger.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/camera.stl
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/camera.stl
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf/gazebo.xacro
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf/arm.xacro
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf/materials.xacro
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf/ros2control.xacro
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/urdf/sensors.xacro
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/rviz
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/rviz/display.rviz
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/worlds
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/worlds/empty.world
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/package.dsv
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/package.xml
